id	ismarine	cvgt
Sicydium_plumieri	False	True
Sicydium_punctatum	False	True
Cotylopus_acutipinnis	False	True
Cotylopus_rubripinnis	False	True
Awaous_guamensis	False	True
Gnatholepis_cauerensis	False	True
Periophthalmus_barbarus	False	True
Ophiocara_porocephala	False	True
Rhyacichthys_guilberti	False	True
Protogobius_attiti	False	True
Sphaeramia_nematoptera	True	False
Ostorhinchus_fasciatus	True	False
Hippocampus_patagonicus	True	False
Hippocampus_erectus	True	False
Hippocampus_hippocampus	False	True
Hippocampus_guttulatus	False	True
Hippocampus_zosterae	True	False
Hippocampus_ingens	True	False
Hippocampus_reidi	True	False
Hippocampus_breviceps	False	True
Hippocampus_bargibanti	True	False
Idiotropiscis_lumnitzeri	True	False
Vanacampus_margaritifer	True	False
Hippichthys_penicillus	False	True
Syngnathus_typhle	False	True
Nerophis_lumbriciformis	True	False
Syngnathus_acus	False	True
Stigmatopora_nigra	False	True
Aeoliscus_strigatus	True	False
Aulostomus_chinensis	True	False
Champsodon_snyderi	True	False
Mullus_surmuletus	False	True
Callionymus_reticulatus	False	True
Callionymus_maculatus	True	False
Callionymus_lyra	True	False
Callionymus_schaapii	True	False
Callionymus_filamentosus	True	False
Fistularia_petimba	True	False
Dactylopterus_volitans	True	False
Dactyloptena_orientalis	True	False
Cubiceps_gracilis	True	False
Pampus_argenteus	True	False
Brama_brama	True	False
Pterycombus_brama	True	False
Taractichthys_longipinnis	True	False
Gasterochisma_melampus	True	False
Scomberomorus_cavalla	True	False
Scomberomorus_maculatus	True	False
Scomberomorus_regalis	True	False
Scomberomorus_brasiliensis	True	False
Scomberomorus_commerson	True	False
Scomber_colias	False	True
Scomber_japonicus	True	False
Scomber_scombrus	True	False
Thunnus_atlanticus	True	False
Thunnus_alalunga	True	False
Thunnus_orientalis	True	False
Thunnus_thynnus	True	False
Thunnus_albacares	True	False
Thunnus_obesus	True	False
Katsuwonus_pelamis	True	False
Euthynnus_alletteratus	False	True
Sarda_sarda	False	True
Acanthocybium_solandri	True	False
Trichiurus_lepturus	False	True
Lepidopus_caudatus	True	False
Aphanopus_carbo	True	False
Paradiplospinus_antarcticus	True	False
Gempylus_serpens	True	False
Ruvettus_pretiosus	True	False
Centrolophus_niger	True	False
Schedophilus_ovalis	True	False
Schedophilus_velaini	True	False
Schedophilus_medusophagus	True	False
Seriolella_brama	True	False
Psenopsis_anomala	True	False
Arripis_trutta	False	True
Pomatomus_saltatrix	False	True
Kali_macrura	True	False
Myoxocephalus_scorpius	False	True
Myoxocephalus_quadricornis	False	True
Taurulus_bubalis	False	True
Cottunculus_thomsonii	True	False
Leocottus_kesslerii	False	True
Xeneretmus_latifrons	True	False
Liparis_fabricii	True	False
Liparis_montagui	True	False
Cyclopterus_lumpus	True	False
Lycodes_terraenovae	True	False
Lycodapus_antarcticus	True	False
Zoarces_viviparus	False	True
Anarhichas_lupus	True	False
Anarhichas_minor	True	False
Pholis_gunnellus	True	False
Spinachia_spinachia	False	True
Gasterosteus_aculeatus	False	True
Eutrigla_gurnardus	False	True
Chelidonichthys_cuculus	False	True
Chelidonichthys_obscurus	True	False
Chelidonichthys_kumu	False	True
Chelidonichthys_lucerna	False	True
Lepidotrigla_cavillone	False	True
Trigla_lyra	False	True
Sebastes_constellatus	True	False
Sebastes_umbrosus	True	False
Sebastes_chlorostictus	True	False
Sebastes_nigrocinctus	True	False
Sebastes_rubrivinctus	True	False
Sebastes_hopkinsi	True	False
Sebastes_ovalis	True	False
Sebastes_melanops	True	False
Sebastes_serranoides	True	False
Sebastes_flavidus	True	False
Sebastes_mystinus	True	False
Sebastes_entomelas	True	False
Sebastes_paucispinis	True	False
Sebastes_miniatus	True	False
Sebastes_pinniger	True	False
Sebastes_nebulosus	True	False
Sebastes_auriculatus	True	False
Sebastes_chrysomelas	True	False
Sebastes_carnatus	True	False
Sebastes_caurinus	True	False
Sebastes_maliger	True	False
Sebastes_semicinctus	True	False
Sebastes_elongatus	True	False
Sebastes_diploproa	True	False
Sebastes_aurora	True	False
Sebastes_melanostomus	True	False
Sebastes_ruberrimus	True	False
Sebastes_alutus	True	False
Sebastes_viviparus	True	False
Sebastes_ciliatus	True	False
Sebastes_proriger	True	False
Sebastes_brevispinis	True	False
Helicolenus_dactylopterus	True	False
Sebastolobus_altivelis	True	False
Pontinus_kuhlii	True	False
Pontinus_longispinis	True	False
Dendrochirus_biocellatus	True	False
Pterois_antennata	True	False
Scorpaenodes_minor	True	False
Scorpaenodes_guamensis	False	True
Scorpaena_elongata	True	False
Scorpaena_scrofa	False	True
Scorpaenopsis_possi	True	False
Scorpaena_notata	False	True
Scorpaena_porcus	False	True
Scorpaenopsis_diabolus	True	False
Scorpaena_maderensis	False	True
Scorpaena_onaria	True	False
Scorpaenopsis_macrochir	False	True
Caracanthus_unipinna	True	False
Neomerinthe_hemingwayi	True	False
Synanceia_verrucosa	True	False
Onigocia_bimaculata	True	False
Epinephelus_guttatus	True	False
Epinephelus_tauvina	True	False
Epinephelus_aeneus	False	True
Mycteroperca_fusca	True	False
Epinephelus_marginatus	True	False
Epinephelus_costae	True	False
Mycteroperca_rubra	True	False
Cephalopholis_sonnerati	True	False
Belonoperca_chabanaudi	True	False
Rypticus_saponaceus	True	False
Grammistops_ocellatus	True	False
Aporops_bilinearis	True	False
Liopropoma_lunulatum	True	False
Serranus_cabrilla	True	False
Serranus_atricauda	True	False
Serranus_scriba	False	True
Serranus_hepatus	True	False
Serranus_accraensis	True	False
Odontanthias_chrysostictus	True	False
Cryodraco_atkinsoni	True	False
Cryodraco_antarcticus	True	False
Chionobathyscus_dewitti	True	False
Channichthys_rhinoceratus	True	False
Chaenocephalus_aceratus	True	False
Chionodraco_myersi	True	False
Chionodraco_rastrospinosus	True	False
Chionodraco_hamatus	True	False
Chaenodraco_wilsoni	True	False
Pagetopsis_macropterus	True	False
Pagetopsis_maculatus	True	False
Neopagetopsis_ionah	True	False
Pseudochaenichthys_georgianus	True	False
Dacodraco_hunteri	True	False
Champsocephalus_gunnari	True	False
Champsocephalus_esox	True	False
Parachaenichthys_georgianus	True	False
Parachaenichthys_charcoti	True	False
Cygnodraco_mawsoni	True	False
Gerlachea_australis	True	False
Gymnodraco_acuticeps	True	False
Psilodraco_breviceps	True	False
Bathydraco_macrolepis	True	False
Bathydraco_antarcticus	True	False
Bathydraco_marri	True	False
Bathydraco_scotiae	True	False
Akarotaxis_nudiceps	True	False
Racovitzia_glacialis	True	False
Vomeridens_infuscipinnis	True	False
Prionodraco_evansii	True	False
Artedidraco_lonnbergi	True	False
Pogonophryne_scotti	True	False
Dolloidraco_longedorsalis	True	False
Artedidraco_shackletoni	True	False
Histiodraco_velifer	True	False
Artedidraco_orianae	True	False
Artedidraco_skottsbergi	True	False
Harpagifer_antarcticus	True	False
Paranotothenia_magellanica	True	False
Notothenia_angustata	True	False
Notothenia_neglecta	True	False
Notothenia_coriiceps	True	False
Patagonotothen_tessellata	True	False
Patagonotothen_guntheri	True	False
Patagonotothen_ramsayi	True	False
Lepidonotothen_squamifrons	True	False
Trematomus_hansoni	True	False
Trematomus_eulepidotus	True	False
Trematomus_pennellii	True	False
Trematomus_tokarevi	True	False
Trematomus_bernacchii	True	False
Trematomus_loennbergii	True	False
Pagothenia_borchgrevinki	True	False
Trematomus_newnesi	True	False
Gobionotothen_gibberifrons	True	False
Gobionotothen_acuta	True	False
Pleuragramma_antarctica	True	False
Dissostichus_eleginoides	True	False
Dissostichus_mawsoni	True	False
Eleginops_maclovinus	False	True
Pseudaphritis_urvillii	False	True
Cottoperca_gobio	True	False
Bovichtus_variegatus	True	False
Etheostoma_rufilineatum	False	True
Perca_fluviatilis	False	True
Gymnocephalus_cernua	False	True
Niphon_spinosus	True	False
Trachinus_radiatus	True	False
Trachinus_draco	True	False
Echiichthys_vipera	True	False
Synagrops_bellus	True	False
Howella_brodiei	True	False
Epigonus_telescopus	True	False
Polyprion_oxygeneios	True	False
Polyprion_americanus	False	True
Lateolabrax_japonicus	False	True
Stereolepis_gigas	True	False
Lepomis_miniatus	False	True
Lepomis_punctatus	False	True
Lepomis_microlophus	False	True
Lepomis_gibbosus	False	True
Lepomis_marginatus	False	True
Lepomis_megalotis	False	True
Lepomis_auritus	False	True
Lepomis_macrochirus	False	True
Lepomis_humilis	False	True
Lepomis_symmetricus	False	True
Lepomis_cyanellus	False	True
Lepomis_gulosus	False	True
Micropterus_treculii	False	True
Micropterus_punctulatus	False	True
Micropterus_dolomieu	False	True
Micropterus_salmoides	False	True
Micropterus_floridanus	False	True
Micropterus_notius	False	True
Micropterus_coosae	False	True
Micropterus_cataractae	False	True
Ambloplites_constellatus	False	True
Ambloplites_cavifrons	False	True
Ambloplites_rupestris	False	True
Ambloplites_ariommus	False	True
Pomoxis_annularis	False	True
Pomoxis_nigromaculatus	False	True
Archoplites_interruptus	False	True
Enneacanthus_gloriosus	False	True
Enneacanthus_obesus	False	True
Enneacanthus_chaetodon	False	True
Centrarchus_macropterus	False	True
Acantharchus_pomotis	False	True
Elassoma_alabamae	False	True
Elassoma_zonatum	False	True
Elassoma_boehlkei	False	True
Elassoma_evergladei	False	True
Elassoma_gilberti	False	True
Coreoperca_kawamebari	False	True
Bostockia_porosa	False	True
Gadopsis_marmoratus	False	True
Nemadactylus_monodactylus	True	False
Nemadactylus_macropterus	True	False
Latridopsis_ciliaris	True	False
Aplodactylus_punctatus	True	False
Amblycirrhitus_bimacula	True	False
Cirrhitus_pinnulatus	True	False
Paracirrhites_hemistictus	True	False
Paracirrhites_forsteri	True	False
Enoplosus_armatus	True	False
Kuhlia_mugil	False	True
Kuhlia_petiti	True	False
Kuhlia_sandvicensis	False	True
Kuhlia_nutabunda	True	False
Kuhlia_xenura	False	True
Kuhlia_rupestris	False	True
Kuhlia_caudavittata	False	True
Kuhlia_malo	False	True
Kuhlia_salelea	False	True
Kuhlia_marginata	False	True
Kuhlia_sauvagii	False	True
Kuhlia_munda	False	True
Pelates_quadrilineatus	False	True
Girella_punctata	True	False
Microcanthus_strigatus	True	False
Kyphosus_vaigiensis	False	True
Eugerres_plumieri	False	True
Diapterus_auratus	False	True
Gerres_cinereus	False	True
Eucinostomus_gula	False	True
Parapercis_clathrata	True	False
Ammodytes_tobianus	True	False
Hyperoplus_lanceolatus	True	False
Cheimarrichthys_fosteri	False	True
Uranoscopus_scaber	False	True
Uranoscopus_albesca	True	False
Kathetostoma_giganteum	True	False
Dicentrarchus_labrax	False	True
Dicentrarchus_punctatus	False	True
Morone_saxatilis	False	True
Sillago_sihama	False	True
Pomadasys_perotaei	False	True
Pomadasys_incisus	True	False
Haemulon_aurolineatum	True	False
Parapristipoma_octolineatum	True	False
Plectorhinchus_mediterraneus	True	False
Lutjanus_analis	False	True
Lutjanus_sebae	False	True
Pterocaesio_digramma	True	False
Holacanthus_ciliaris	True	False
Pomacanthus_maculosus	True	False
Erythrocles_monodi	True	False
Chaetodon_semilarvatus	True	False
Aurigequula_fasciata	False	True
Lethrinus_olivaceus	True	False
Gnathodentex_aureolineatus	True	False
Monotaxis_grandoculis	True	False
Dentex_angolensis	True	False
Dentex_maroccanus	True	False
Dentex_macrophthalmus	True	False
Dentex_gibbosus	False	True
Dentex_canariensis	True	False
Dentex_dentex	False	True
Pagrus_caeruleostictus	False	True
Pagrus_auriga	True	False
Pagellus_erythrinus	False	True
Pagellus_bellottii	True	False
Pagrus_pagrus	False	True
Chrysophrys_auratus	False	True
Sparus_aurata	False	True
Chrysophrys_major	True	False
Diplodus_puntazzo	False	True
Diplodus_sargus_cadenati	False	True
Diplodus_annularis	False	True
Diplodus_vulgaris	True	False
Acanthopagrus_butcheri	False	True
Acanthopagrus_berda	False	True
Pagellus_acarne	True	False
Pagellus_bogaraveo	False	True
Lithognathus_mormyrus	False	True
Boops_boops	False	True
Sarpa_salpa	True	False
Oblada_melanura	False	True
Spicara_maena	True	False
Spicara_smaris	False	True
Spondyliosoma_cantharus	False	True
Lopholatilus_chamaeleonticeps	True	False
Pseudotolithus_senegalensis	False	True
Pseudotolithus_typus	False	True
Pseudotolithus_elongatus	False	True
Pseudotolithus_senegallus	False	True
Argyrosomus_regius	False	True
Umbrina_canariensis	True	False
Cynoscion_regalis	False	True
Atractoscion_aequidens	False	True
Menticirrhus_americanus	False	True
Capros_aper	True	False
Siganus_vulpinus	True	False
Antigonia_capros	True	False
Selenotoca_multifasciata	False	True
Scatophagus_argus	False	True
Priacanthus_hamrur	True	False
Priacanthus_arenatus	True	False
Heteropriacanthus_cruentatus	True	False
Acanthurus_mata	True	False
Acanthurus_blochii	True	False
Acanthurus_xanthopterus	True	False
Acanthurus_bariene	True	False
Acanthurus_leucocheilus	True	False
Acanthurus_auranticavus	True	False
Acanthurus_nigricauda	True	False
Acanthurus_tennentii	True	False
Acanthurus_olivaceus	True	False
Acanthurus_bahianus	True	False
Acanthurus_chirurgus	True	False
Acanthurus_monroviae	True	False
Ctenochaetus_strigosus	True	False
Ctenochaetus_truncatus	True	False
Ctenochaetus_binotatus	True	False
Acanthurus_pyroferus	True	False
Ctenochaetus_striatus	True	False
Acanthurus_thompsoni	True	False
Acanthurus_japonicus	True	False
Acanthurus_nigricans	True	False
Acanthurus_achilles	True	False
Acanthurus_leucosternon	True	False
Acanthurus_coeruleus	True	False
Acanthurus_guttatus	True	False
Acanthurus_lineatus	True	False
Acanthurus_nigrofuscus	True	False
Acanthurus_triostegus	True	False
Zebrasoma_velifer	True	False
Zebrasoma_desjardinii	True	False
Zebrasoma_scopas	True	False
Zebrasoma_flavescens	True	False
Paracanthurus_hepatus	True	False
Prionurus_biafraensis	True	False
Prionurus_laticlavius	True	False
Prionurus_maculatus	True	False
Naso_lituratus	True	False
Naso_elegans	True	False
Naso_unicornis	True	False
Naso_vlamingii	True	False
Naso_brevirostris	True	False
Takifugu_porphyreus	False	True
Takifugu_rubripes	False	True
Takifugu_pardalis	True	False
Takifugu_xanthopterus	False	True
Takifugu_stictonotus	True	False
Takifugu_niphobles	True	False
Takifugu_ocellatus	False	True
Torquigener_altipinnis	False	True
Torquigener_hypselogeneion	False	True
Torquigener_flavimaculosus	True	False
Polyspina_piosae	True	False
Torquigener_squamicauda	False	True
Torquigener_pleurogramma	False	True
Tetractenos_hamiltoni	True	False
Tetractenos_glaber	False	True
Reicheltia_halsteadi	True	False
Marilyna_darwinii	False	True
Sphoeroides_pachygaster	True	False
Sphoeroides_lobatus	False	True
Sphoeroides_maculatus	False	True
Sphoeroides_nephelus	False	True
Sphoeroides_parvus	False	True
Sphoeroides_dorsalis	True	False
Sphoeroides_spengleri	False	True
Sphoeroides_testudineus	False	True
Sphoeroides_annulatus	False	True
Sphoeroides_lispus	True	False
Colomesus_asellus	False	True
Carinotetraodon_salivator	False	True
Carinotetraodon_irrubesco	False	True
Carinotetraodon_travancoricus	False	True
Auriglobus_nefastus	False	True
Chonerhinos_naritus	False	True
Tetraodon_palembangensis	False	True
Tetraodon_suvattii	False	True
Arothron_immaculatus	False	True
Arothron_manilensis	False	True
Arothron_mappa	True	False
Arothron_stellatus	True	False
Arothron_hispidus	False	True
Arothron_nigropunctatus	True	False
Arothron_meleagris	True	False
Arothron_diadematus	True	False
Omegophora_armilla	True	False
Tetraodon_mbu	False	True
Tetraodon_duboisi	False	True
Tetraodon_miurus	False	True
Tetraodon_lineatus	False	True
Tetraodon_pustulatus	False	True
Canthigaster_papua	True	False
Canthigaster_compressa	False	True
Canthigaster_solandri	True	False
Canthigaster_punctatissima	True	False
Canthigaster_jactator	True	False
Canthigaster_janthinoptera	True	False
Canthigaster_leoparda	True	False
Canthigaster_valentini	True	False
Canthigaster_coronata	True	False
Canthigaster_rostrata	True	False
Canthigaster_figueiredoi	True	False
Canthigaster_callisterna	True	False
Canthigaster_smithae	True	False
Canthigaster_rivulata	True	False
Canthigaster_bennetti	True	False
Canthigaster_amboinensis	True	False
Pelagocephalus_marki	True	False
Tetraodon_erythrotaenia	False	True
Lagocephalus_lunaris	False	True
Lagocephalus_laevigatus	False	True
Lagocephalus_guentheri	True	False
Lagocephalus_wheeleri	True	False
Lagocephalus_suezensis	True	False
Diodon_liturosus	True	False
Diodon_hystrix	True	False
Diodon_holocanthus	True	False
Allomycterus_pilatus	True	False
Diodon_nicthemerus	True	False
Chilomycterus_reticulatus	True	False
Chilomycterus_antennatus	True	False
Chilomycterus_schoepfii	True	False
Chilomycterus_antillarum	True	False
Ranzania_laevis	True	False
Mola_mola	False	True
Meuschenia_trachylepis	True	False
Thamnaconus_modestus	False	True
Pseudomonacanthus_macrurus	True	False
Pseudomonacanthus_peroni	True	False
Cantherhines_pardalis	True	False
Cantherhines_pullus	True	False
Aluterus_schoepfii	True	False
Aluterus_heudelotii	True	False
Aluterus_scriptus	True	False
Aluterus_monoceros	True	False
Pervagor_janthinosoma	True	False
Pervagor_melanocephalus	True	False
Pervagor_nigrolineatus	True	False
Stephanolepis_cirrhifer	True	False
Stephanolepis_auratus	True	False
Stephanolepis_hispidus	True	False
Acreichthys_tomentosus	True	False
Monacanthus_chinensis	False	True
Paramonacanthus_choirocephalus	True	False
Chaetodermis_penicilligerus	True	False
Paraluteres_prionurus	True	False
Rudarius_ercodes	True	False
Brachaluteres_jacksonianus	True	False
Oxymonacanthus_longirostris	True	False
Monacanthus_ciliatus	True	False
Rhinecanthus_assasi	True	False
Rhinecanthus_aculeatus	True	False
Rhinecanthus_rectangulus	True	False
Rhinecanthus_lunula	True	False
Rhinecanthus_verrucosus	True	False
Sufflamen_albicaudatum	True	False
Sufflamen_chrysopterum	True	False
Sufflamen_bursa	True	False
Sufflamen_fraenatum	True	False
Sufflamen_verres	True	False
Balistes_capriscus	True	False
Balistes_polylepis	True	False
Balistes_vetula	True	False
Pseudobalistes_fuscus	True	False
Pseudobalistes_naufragium	True	False
Balistes_punctatus	True	False
Canthidermis_maculata	True	False
Xanthichthys_lineopunctatus	True	False
Xanthichthys_mento	True	False
Xanthichthys_auromarginatus	True	False
Xanthichthys_ringens	True	False
Balistoides_viridescens	True	False
Pseudobalistes_flavimarginatus	False	True
Melichthys_vidua	True	False
Melichthys_indicus	True	False
Melichthys_niger	True	False
Balistoides_conspicillum	True	False
Odonus_niger	True	False
Balistapus_undulatus	True	False
Pseudotriacanthus_strigilifer	True	False
Triacanthus_nieuhofii	True	False
Trixiphichthys_weberi	True	False
Tydemania_navigatoris	True	False
Triacanthodes_ethiops	True	False
Parahollardia_lineata	True	False
Lactoria_diaphana	True	False
Lactoria_cornuta	True	False
Tetrosomus_reipublicae	True	False
Tetrosomus_concatenatus	True	False
Tetrosomus_gibbosus	True	False
Ostracion_solorensis	True	False
Ostracion_whitleyi	True	False
Ostracion_cubicus	True	False
Ostracion_meleagris	True	False
Ostracion_rhinorhynchos	True	False
Acanthostracion_polygonius	True	False
Acanthostracion_quadricornis	True	False
Lactophrys_trigonus	True	False
Anoplocapros_inermis	True	False
Anoplocapros_lenticularis	True	False
Aracana_aurita	True	False
Capropygia_unistriata	True	False
Caprichthys_gymnura	True	False
Kentrocapros_rosapinto	True	False
Triodon_macropterus	True	False
Cepola_macrophthalma	True	False
Antennarius_striatus	True	False
Ceratias_holboelli	True	False
Lophius_budegassa	False	True
Lophius_piscatorius	False	True
Glaucosoma_buergeri	True	False
Glaucosoma_scapulare	True	False
Glaucosoma_hebraicum	True	False
Glaucosoma_magnificum	True	False
Pempheris_schwenkii	True	False
Thalassoma_pavo	False	True
Xyrichtys_novacula	True	False
Labrus_mixtus	True	False
Labrus_bergylta	True	False
Acantholabrus_palloni	True	False
Scarus_psittacus	True	False
Sparisoma_rubripinne	True	False
Sparisoma_cretense	True	False
Bodianus_scrofa	True	False
Odax_pullus	True	False
Opsanus_pardus	True	False
Halobatrachus_didactylus	False	True
Lamprogrammus_shcherbachevi	True	False
Neobythites_sivicola	True	False
Echiodon_cryomargarites	True	False
Brotula_barbata	True	False
Lucifuga_subterranea	False	True
Lucifuga_simile	False	True
Lucifuga_dentata	False	True
Cataetyx_laticeps	True	False
Melamphaes_suborbitalis	True	False
Beryx_decadactylus	True	False
Beryx_splendens	True	False
Barbourisia_rufa	True	False
Hoplostethus_atlanticus	True	False
Sargocentron_diadema	True	False
Sargocentron_xantherythrum	True	False
Sargocentron_microstoma	True	False
Sargocentron_punctatissimum	True	False
Neoniphon_sammara	True	False
Neoniphon_argenteus	True	False
Neoniphon_aurolineatus	True	False
Sargocentron_tiere	True	False
Sargocentron_spiniferum	True	False
Myripristis_violacea	True	False
Myripristis_berndti	True	False
Regalecus_glesne	True	False
Lampris_guttatus	True	False
Lampris_immaculatus	True	False
Coryphaenoides_profundicolus	True	False
Coryphaenoides_leptolepis	True	False
Coryphaenoides_carapinus	True	False
Coryphaenoides_rupestris	True	False
Macruronus_novaezelandiae	True	False
Molva_molva	True	False
Molva_dypterygia	False	True
Brosme_brosme	True	False
Trisopterus_esmarkii	True	False
Trisopterus_minutus	True	False
Trisopterus_luscus	False	True
Gadiculus_argenteus	True	False
Micromesistius_poutassou	True	False
Merlangius_merlangus	False	True
Melanogrammus_aeglefinus	True	False
Gadus_ogac	False	True
Gadus_morhua	False	True
Pollachius_virens	True	False
Pollachius_pollachius	True	False
Enchelyopus_cimbrius	True	False
Ciliata_septentrionalis	True	False
Gaidropsarus_mediterraneus	False	True
Phycis_phycis	False	True
Phycis_blennoides	False	True
Merluccius_senegalensis	True	False
Merluccius_merluccius	False	True
Merluccius_capensis	True	False
Merluccius_polli	True	False
Merluccius_paradoxus	True	False
Merluccius_australis	True	False
Merluccius_hubbsi	True	False
Merluccius_productus	True	False
Mora_moro	True	False
Pseudophycis_bachus	True	False
Trachyrincus_murrayi	True	False
Zenopsis_conchifer	True	False
Zeus_faber	True	False
Grammicolepis_brachiusculus	True	False
Neocyttus_helgae	True	False
Chologaster_cornuta	False	True
Forbesichthys_agassizii	False	True
Forbesichthys_papilliferus	False	True
Amblyopsis_spelaea	False	True
Typhlichthys_subterraneus	False	True
