id	ismarine	cvgt
Speoplatyrhinus_poulsoni	False	True
Aphredoderus_sayanus	False	True
Percopsis_omiscomaycus	False	True
Percopsis_transmontana	False	True
Polymixia_japonica	True	False
Polymixia_nobilis	True	False
Benthosema_pterotum	True	False
Electrona_antarctica	True	False
Diaphus_metopoclampus	True	False
Diaphus_watasei	True	False
Stenobrachius_leucopsarus	True	False
Aulopus_filamentosus	True	False
Notolepis_coatsi	True	False
Chlorophthalmus_agassizi	True	False
Synodus_foetens	False	True
Synodus_saurus	True	False
Osmerus_eperlanus	False	True
Hypomesus_nipponensis	False	True
Neosalanx_anderssoni	False	True
Protosalanx_chinensis	False	True
Salangichthys_microdon	False	True
Prototroctes_maraena	False	True
Stokellia_anisodon	False	True
Sigmops_bathyphilus	True	False
Bonapartia_pedaliota	True	False
Eustomias_acinosus	True	False
Eustomias_filifer	True	False
Pachystomias_microdon	True	False
Aristostomias_tittmanni	True	False
Aristostomias_scintillans	True	False
Bathophilus_vaillanti	True	False
Bathophilus_pawneei	True	False
Idiacanthus_antrostomus	True	False
Stomias_gracilis	True	False
Astronesthes_macropogon	True	False
Stomias_atriventer	True	False
Chauliodus_macouni	True	False
Chauliodus_sloani	True	False
Polyipnus_asteroides	True	False
Polyipnus_stereope	True	False
Yarrella_blackfordi	True	False
Pollichthys_mauli	True	False
Oncorhynchus_clarkii	False	True
Oncorhynchus_mykiss	False	True
Oncorhynchus_kisutch	False	True
Oncorhynchus_tshawytscha	False	True
Oncorhynchus_gorbuscha	False	True
Oncorhynchus_keta	False	True
Oncorhynchus_nerka	False	True
Salmo_salar	False	True
Salmo_trutta	False	True
Brachymystax_lenok	False	True
Coregonus_autumnalis	False	True
Dallia_pectoralis	False	True
Esox_reichertii	False	True
Esox_lucius	False	True
Umbra_limi	False	True
Umbra_pygmaea	False	True
Argentina_sphyraena	True	False
Argentina_silus	True	False
Argentina_sialis	True	False
Argentina_striata	True	False
Bathylagus_euryops	True	False
Lepidogalaxias_salamandroides	False	True
Rutilus_rutilus	False	True
Abramis_brama	False	True
Telestes_croaticus	False	True
Telestes_fontinalis	False	True
Telestes_metohiensis	False	True
Telestes_souffia	False	True
Phoxinellus_alepidotus	False	True
Phoxinellus_pseudalepidotus	False	True
Phoxinellus_dalmaticus	False	True
Squalius_aradensis	False	True
Squalius_torgalensis	False	True
Squalius_carolitertii	False	True
Squalius_pyrenaicus	False	True
Squalius_cephalus	False	True
Alburnus_alburnus	False	True
Scardinius_erythrophthalmus	False	True
Notemigonus_crysoleucas	False	True
Delminichthys_adspersus	False	True
Delminichthys_ghetaldii	False	True
Delminichthys_jadovensis	False	True
Delminichthys_krbavensis	False	True
Pelasgus_prespensis	False	True
Pelecus_cultratus	False	True
Gila_eremica	False	True
Gila_purpurea	False	True
Gila_seminuda	False	True
Gila_elegans	False	True
Gila_ditaenia	False	True
Gila_nigra	False	True
Moapa_coriacea	False	True
Gila_atraria	False	True
Gila_cypha	False	True
Gila_brevicauda	False	True
Gila_pulchra	False	True
Gila_modesta	False	True
Gila_pandora	False	True
Gila_nigrescens	False	True
Gila_conspersa	False	True
Ptychocheilus_lucius	False	True
Gila_robusta	False	True
Gila_minacae	False	True
Gila_orcuttii	False	True
Acrocheilus_alutaceus	False	True
Ptychocheilus_grandis	False	True
Relictus_solitarius	False	True
Hesperoleucus_symmetricus	False	True
Siphateles_boraxobius	False	True
Siphateles_alvordensis	False	True
Ptychocheilus_umpquae	False	True
Ptychocheilus_oregonensis	False	True
Siphateles_bicolor	False	True
Mylopharodon_conocephalus	False	True
Lavinia_exilicauda	False	True
Orthodon_microlepidotus	False	True
Chrosomus_erythrogaster	False	True
Rhynchocypris_percnurus	False	True
Pseudaspius_leptocephalus	False	True
Tribolodon_nakamurai	False	True
Lepidomeda_vittata	False	True
Lepidomeda_albivallis	False	True
Meda_fulgida	False	True
Plagopterus_argentissimus	False	True
Hemitremia_flammea	False	True
Semotilus_atromaculatus	False	True
Couesius_plumbeus	False	True
Margariscus_margarita	False	True
Algansea_lacustris	False	True
Algansea_tincella	False	True
Algansea_monticola	False	True
Algansea_avia	False	True
Agosia_chrysogaster	False	True
Tampichthys_catostomops	False	True
Tampichthys_mandibularis	False	True
Tampichthys_erimyzonops	False	True
Tampichthys_ipni	False	True
Codoma_ornata	False	True
Cyprinella_garmani	False	True
Cyprinella_lutrensis	False	True
Cyprinella_formosa	False	True
Cyprinella_bocagrande	False	True
Cyprinella_rutila	False	True
Cyprinella_xanthicara	False	True
Cyprinella_proserpina	False	True
Cyprinella_monacha	False	True
Notropis_rubricroceus	False	True
Notropis_chrosomus	False	True
Notropis_chiliticus	False	True
Notropis_chlorocephalus	False	True
Notropis_lutipinnis	False	True
Notropis_blennius	False	True
Notropis_baileyi	False	True
Notropis_petersoni	False	True
Notropis_texanus	False	True
Notropis_longirostris	False	True
Notropis_nubilus	False	True
Hybognathus_placitus	False	True
Hybognathus_nuchalis	False	True
Hybopsis_winchelli	False	True
Notropis_boucardi	False	True
Notropis_moralesi	False	True
Notropis_imeldae	False	True
Yuriria_alta	False	True
Notropis_calientis	False	True
Notropis_leuciodus	False	True
Notropis_volucellus	False	True
Notropis_spectrunculus	False	True
Notropis_rubellus	False	True
Notropis_atherinoides	False	True
Luxilus_chrysocephalus	False	True
Pteronotropis_hypselopterus	False	True
Erimystax_dissimilis	False	True
Phenacobius_catostomus	False	True
Macrhybopsis_aestivalis	False	True
Platygobio_gracilis	False	True
Dionda_melanops	False	True
Dionda_argentosa	False	True
Dionda_nigrotaeniata	False	True
Dionda_episcopa	False	True
Dionda_diaboli	False	True
Dionda_serena	False	True
Nocomis_leptocephalus	False	True
Nocomis_raneyi	False	True
Nocomis_micropogon	False	True
Nocomis_biguttatus	False	True
Nocomis_effusus	False	True
Nocomis_asper	False	True
Campostoma_ornatum	False	True
Campostoma_anomalum	False	True
Campostoma_pauciradii	False	True
Campostoma_oligolepis	False	True
Rhinichthys_cataractae	False	True
Rhinichthys_osculus	False	True
Rhinichthys_atratulus	False	True
Oregonichthys_crameri	False	True
Exoglossum_maxillingua	False	True
Exoglossum_laurae	False	True
Richardsonius_egregius	False	True
Richardsonius_balteatus	False	True
Iotichthys_phlegethontis	False	True
Clinostomus_funduloides	False	True
Mylocheilus_caurinus	False	True
Pogonichthys_macrolepidotus	False	True
Phoxinus_phoxinus	False	True
Tanichthys_albonubes	False	True
Tanichthys_micagemmae	False	True
Tinca_tinca	False	True
Microphysogobio_amurensis	False	True
Biwia_zezera	False	True
Microphysogobio_longidorsalis	False	True
Microphysogobio_elongatus	False	True
Abbottina_rivularis	False	True
Pseudogobio_guilinensis	False	True
Pseudogobio_vaillanti	False	True
Pseudogobio_esocinus	False	True
Saurogobio_dabryi	False	True
Gobiobotia_pappenheimi	False	True
Gobiobotia_meridionalis	False	True
Romanogobio_tenuicorpus	False	True
Gobio_cynocephalus	False	True
Gobio_coriparoides	False	True
Gobio_gobio	False	True
Romanogobio_ciscaucasicus	False	True
Romanogobio_tanaiticus	False	True
Gnathopogon_herzensteini	False	True
Gnathopogon_elongatus	False	True
Coreoleuciscus_splendidus	False	True
Pseudorasbora_pumila	False	True
Pseudorasbora_parva	False	True
Pungtungia_herzi	False	True
Rhinogobio_typus	False	True
Sarcocheilichthys_soldatovi	False	True
Sarcocheilichthys_parvus	False	True
Hemibarbus_maculatus	False	True
Hemibarbus_labeo	False	True
Belligobio_nummifer	False	True
Hemibarbus_mylodon	False	True
Squalidus_wolterstorffi	False	True
Squalidus_argentatus	False	True
Tanakia_himantegus	False	True
Tanakia_limbata	False	True
Acheilognathus_typus	False	True
Hypophthalmichthys_nobilis	False	True
Hypophthalmichthys_molitrix	False	True
Chanodichthys_erythropterus	False	True
Culter_alburnus	False	True
Sinibrama_macrops	False	True
Chanodichthys_mongolicus	False	True
Culter_flavipinnis	False	True
Parabramis_pekinensis	False	True
Megalobrama_amblycephala	False	True
Ischikauia_steenackeri	False	True
Hemiculter_bleekeri	False	True
Hemiculter_lucidus	False	True
Hainania_serrata	False	True
Toxabramis_houdemeri	False	True
Pseudohemiculter_dispar	False	True
Hemiculter_leucisculus	False	True
Pseudolaubuca_engraulis	False	True
Xenocypris_macrolepis	False	True
Plagiognathops_microlepis	False	True
Ochetobius_elongatus	False	True
Mylopharyngodon_piceus	False	True
Ctenopharyngodon_idella	False	True
Elopichthys_bambusa	False	True
Luciobrama_macrocephalus	False	True
Squaliobarbus_curriculus	False	True
Metzia_lineata	False	True
Hemigrammocypris_rasborella	False	True
Metzia_formosae	False	True
Paralaubuca_riveroi	False	True
Paralaubuca_typus	False	True
Paralaubuca_barroni	False	True
Parachela_williaminae	False	True
Parachela_siamensis	False	True
Parachela_oxygastroides	False	True
Parachela_maculicauda	False	True
Oxygaster_anomalura	False	True
Macrochirichthys_macrochirus	False	True
Aphyocypris_chinensis	False	True
Yaoshanicus_arcus	False	True
Opsariichthys_bidens	False	True
Opsariichthys_uncirostris	False	True
Opsariichthys_pachycephalus	False	True
Opsariichthys_evolans	False	True
Zacco_platypus	False	True
Nipponocypris_sieboldii	False	True
Nipponocypris_temminckii	False	True
Candidia_barbata	False	True
Leptobarbus_hoevenii	False	True
Psilorhynchus_sucatio	False	True
Psilorhynchus_homaloptera	False	True
Schizothorax_waltoni	False	True
Chuanchia_labiosa	False	True
Gymnocypris_eckloni	False	True
Gymnocypris_waddellii	False	True
Barbus_barbus	False	True
Acrossocheilus_paradoxus	False	True
Onychostoma_barbatulum	False	True
Onychostoma_ovale	False	True
Acrossocheilus_monticola	False	True
Spinibarbus_hollandi	False	True
Spinibarbus_sinensis	False	True
Tor_sinensis	False	True
Hypselobarbus_jerdoni	False	True
Barbus_leonensis	False	True
Barbus_fasciolatus	False	True
Barbus_callipterus	False	True
Systomus_orphoides	False	True
Pethia_conchonius	False	True
Pethia_ticto	False	True
Pethia_nigrofasciata	False	True
Pethia_stoliczkana	False	True
Pethia_phutunio	False	True
Pethia_shalynius	False	True
Pethia_manipurensis	False	True
Pethia_padamya	False	True
Pethia_tiantian	False	True
Pethia_erythromycter	False	True
Pethia_gelius	False	True
Dawkinsia_filamentosa	False	True
Dawkinsia_tambraparniei	False	True
Dawkinsia_arulius	False	True
Dawkinsia_assimilis	False	True
Puntius_chalakkudiensis	False	True
Puntius_bimaculatus	False	True
Puntius_titteya	False	True
Puntius_vittatus	False	True
Puntius_sophore	False	True
Haludaria_fasciata	False	True
Hampala_macrolepidota	False	True
Oreichthys_cosuatis	False	True
Barbonymus_gonionotus	False	True
Sawbwa_resplendens	False	True
Cyclocheilichthys_janthochir	False	True
Carassius_carassius	False	True
Carassius_gibelio	False	True
Cyprinus_carpio	False	True
Sinocyclocheilus_grahami	False	True
Sinocyclocheilus_qiubeiensis	False	True
Sinocyclocheilus_yimenensis	False	True
Sinocyclocheilus_tingi	False	True
Sinocyclocheilus_anophthalmus	False	True
Sinocyclocheilus_maculatus	False	True
Sinocyclocheilus_yangzongensis	False	True
Sinocyclocheilus_purpureus	False	True
Sinocyclocheilus_macrolepis	False	True
Sinocyclocheilus_xunlensis	False	True
Sinocyclocheilus_macrophthalmus	False	True
Sinocyclocheilus_microphthalmus	False	True
Sinocyclocheilus_furcodorsalis	False	True
Sinocyclocheilus_jiuxuensis	False	True
Sinocyclocheilus_rhinocerous	False	True
Sinocyclocheilus_jii	False	True
Garra_fasciacauda	False	True
Paracrossochilus_vittatus	False	True
Garra_spilota	False	True
Garra_kempi	False	True
Phreatichthys_andruzzii	False	True
Garra_makiensis	False	True
Garra_congoensis	False	True
Garra_ornata	False	True
Garra_waterloti	False	True
Garra_rufa	False	True
Garra_nasuta	False	True
Garra_lamta	False	True
Garra_orientalis	False	True
Garra_mirofrontis	False	True
Garra_fuliginosa	False	True
Garra_lissorhynchus	False	True
Garra_flavatra	False	True
Garra_ceylonensis	False	True
Garra_mullya	False	True
Garra_bicornuta	False	True
Garra_tengchongensis	False	True
Pseudocrossocheilus_nigrovittatus	False	True
Pseudocrossocheilus_longibullus	False	True
Pseudocrossocheilus_bamaensis	False	True
Pseudocrossocheilus_papillolabrus	False	True
Pseudocrossocheilus_tridentis	False	True
Ptychidio_jordani	False	True
Pseudogyrinocheilus_prochilus	False	True
Qianlabeo_striatus	False	True
Pseudocrossocheilus_liuchengensis	False	True
Semilabeo_notabilis	False	True
Semilabeo_obscurus	False	True
Parasinilabeo_assimilis	False	True
Hongshuia_paoli	False	True
Sinocrossocheilus_megalophthalmus	False	True
Rectoris_posehensis	False	True
Discogobio_brachyphysallidos	False	True
Discogobio_macrophysallidos	False	True
Discogobio_tetrabarbatus	False	True
Discocheilus_wui	False	True
Discolabeo_wuluoheensis	False	True
Discogobio_yunnanensis	False	True
Mekongina_erythrospila	False	True
Bangana_tonkinensis	False	True
Placocheilus_cryptonemus	False	True
Garra_micropulvinus	False	True
Bangana_lemassoni	False	True
Cirrhinus_molitorella	False	True
Barbichthys_laevis	False	True
Osteochilus_microcephalus	False	True
Osteochilus_vittatus	False	True
Osteochilus_salsburyi	False	True
Osteochilus_lini	False	True
Osteochilus_waandersii	False	True
Labiobarbus_ocellatus	False	True
Labiobarbus_lineatus	False	True
Labiobarbus_siamensis	False	True
Thynnichthys_thynnoides	False	True
Henicorhynchus_siamensis	False	True
Henicorhynchus_lobatus	False	True
Henicorhynchus_ornatipinnis	False	True
Henicorhynchus_lineatus	False	True
Crossocheilus_reticulatus	False	True
Crossocheilus_nigriloba	False	True
Crossocheilus_oblongus	False	True
Epalzeorhynchos_bicolor	False	True
Labeo_cyclorhynchus	False	True
Labeo_forskalii	False	True
Labeo_parvus	False	True
Labeo_niloticus	False	True
Labeo_horie	False	True
Labeo_senegalensis	False	True
Labeo_weeksii	False	True
Labeo_batesii	False	True
Labeo_calbasu	False	True
Labeo_chrysophekadion	False	True
Labeo_angra	False	True
Labeo_rohita	False	True
Labeo_stolizkae	False	True
Cirrhinus_mrigala	False	True
Cirrhinus_cirrhosus	False	True
Labeo_yunnanensis	False	True
Cirrhinus_microlepis	False	True
Labeo_boga	False	True
Bangana_dero	False	True
Labeo_bata	False	True
Incisilabeo_behri	False	True
Devario_malabaricus	False	True
Devario_pathirana	False	True
Devario_devario	False	True
Devario_xyrops	False	True
Devario_aequipinnatus	False	True
Devario_chrysotaeniatus	False	True
Devario_apogon	False	True
Devario_laoensis	False	True
Devario_kakhienensis	False	True
Devario_regina	False	True
Devario_annandalei	False	True
Devario_shanensis	False	True
Devario_sondhii	False	True
Microrasbora_rubescens	False	True
Betadevario_ramachandrani	False	True
Chela_cachius	False	True
Laubuca_caeruleostigmata	False	True
Laubuca_dadiburjori	False	True
Microdevario_gatesi	False	True
Microdevario_kubotai	False	True
Danio_rerio	False	True
Danio_kyathit	False	True
Danio_tinwini	False	True
Danio_nigrofasciatus	False	True
Danio_albolineatus	False	True
Danio_roseus	False	True
Danio_kerri	False	True
Danio_aesculapii	False	True
Danio_erythromicron	False	True
Danio_margaritatus	False	True
Danio_choprae	False	True
Danio_dangila	False	True
Danio_meghalayensis	False	True
Danio_feegradei	False	True
Danionella_dracula	False	True
Danionella_mirifica	False	True
Esomus_metallicus	False	True
Esomus_longimanus	False	True
Esomus_caudiocellatus	False	True
Esomus_ahli	False	True
Trigonostigma_hengeli	False	True
Trigonostigma_heteromorpha	False	True
Brevibora_dorsiocellata	False	True
Rasbora_elegans	False	True
Rasbora_sumatrana	False	True
Rasbora_hobelmani	False	True
Rasbora_paviana	False	True
Rasbora_vulgaris	False	True
Rasbora_tubbi	False	True
Rasbora_rubrodorsalis	False	True
Rasbora_steineri	False	True
Rasbora_meinkeni	False	True
Rasbora_trilineata	False	True
Rasbosoma_spilocerca	False	True
Rasbora_borapetensis	False	True
Rasbora_dusonensis	False	True
Rasbora_aurotaenia	False	True
Rasbora_argyrotaenia	False	True
Rasbora_kottelati	False	True
Rasbora_kalochroma	False	True
Rasbora_einthovenii	False	True
Rasbora_jacobsoni	False	True
Rasbora_bankanensis	False	True
Rasbora_cephalotaenia	False	True
Boraras_urophthalmoides	False	True
Boraras_brigittae	False	True
Boraras_merah	False	True
Boraras_maculatus	False	True
Trigonopoma_pauciperforatum	False	True
Trigonopoma_gracile	False	True
Pectenocypris_korthausae	False	True
Kottelatia_brittani	False	True
Horadandia_atukorali	False	True
Rasboroides_vaterifloris	False	True
Rasbora_daniconius	False	True
Amblypharyngodon_mola	False	True
Amblypharyngodon_chulabhornae	False	True
Raiamas_salmolucius	False	True
Opsaridium_ubangiense	False	True
Opsaridium_boweni	False	True
Opsaridium_peringueyi	False	True
Chelaethiops_bibie	False	True
Chelaethiops_elongatus	False	True
Neobola_bottegoi	False	True
Leptocypris_niloticus	False	True
Raiamas_buchholzi	False	True
Raiamas_christyi	False	True
Rastrineobola_argentea	False	True
Engraulicypris_sardella	False	True
Raiamas_senegalensis	False	True
Raiamas_batesii	False	True
Raiamas_bola	False	True
Barilius_barila	False	True
Barilius_vagra	False	True
Barilius_caudiocellatus	False	True
Opsarius_pulchellus	False	True
Barilius_bendelisis	False	True
Barilius_canarensis	False	True
Raiamas_guttatus	False	True
Cabdio_morar	False	True
Securicula_gora	False	True
Luciosoma_bleekeri	False	True
Luciosoma_setigerum	False	True
Opsarius_koratensis	False	True
Malayochela_maassi	False	True
Barbatula_barbatula	False	True
Barbatula_toni	False	True
Triplophysa_rosa	False	True
Triplophysa_gundriseri	False	True
Tuberoschistura_baenzigeri	False	True
Lefua_costata	False	True
Lefua_echigonia	False	True
Oreonectes_platycephalus	False	True
Traccatichthys_pulcher	False	True
Schistura_balteata	False	True
Schistura_savona	False	True
Formosania_fascicauda	False	True
Vanmanenia_pingchowensis	False	True
Pseudogastromyzon_fangi	False	True
Pseudogastromyzon_cheni	False	True
Beaufortia_szechuanensis	False	True
Vanmanenia_caldwelli	False	True
Sewellia_lineolata	False	True
Homaloptera_leonardi	False	True
Homaloptera_parclitella	False	True
Ellopostoma_mystax	False	True
Cobitis_shikokuensis	False	True
Cobitis_takatsuensis	False	True
Cobitis_striata	False	True
Cobitis_biwae	False	True
Misgurnus_anguillicaudatus	False	True
Misgurnus_nikolskyi	False	True
Canthophrys_gongota	False	True
Pangio_oblonga	False	True
Vaillantella_maassi	False	True
Yasuhikotakia_morleti	False	True
Syncrossus_beauforti	False	True
Sinibotia_robusta	False	True
Sinibotia_superciliaris	False	True
Chromobotia_macracanthus	False	True
Botia_dario	False	True
Leptobotia_pellegrini	False	True
Parabotia_lijiangensis	False	True
Parabotia_banarescui	False	True
Parabotia_bimaculata	False	True
Gyrinocheilus_pennocki	False	True
Gyrinocheilus_aymonieri	False	True
Catostomus_commersonii	False	True
Minytrema_melanops	False	True
Hypentelium_nigricans	False	True
Cycleptus_elongatus	False	True
Myxocyprinus_asiaticus	False	True
Astyanax_mexicanus	False	True
Paracheirodon_innesi	False	True
Chalceus_macrolepidotus	False	True
Ctenolucius_hujeta	False	True
Nannostomus_beckfordi	False	True
Hoplias_malabaricus	False	True
Phenacogrammus_interruptus	False	True
Brycinus_macrolepidotus	False	True
Hepsetus_odoe	False	True
Semaprochilodus_insignis	False	True
Hydrolycus_armatus	False	True
Characidium_fasciatum	False	True
Distichodus_antonii	False	True
Lacantunia_enigmatica	False	True
Parailia_pellucida	False	True
Malapterurus_microstoma	False	True
Leiarius_pictus	False	True
Microglanis_iheringi	False	True
Ictalurus_punctatus	False	True
Ameiurus_nebulosus	False	True
Cranoglanis_bouderius	False	True
Ariopsis_felis	False	True
Pangasianodon_hypophthalmus	False	True
Glyptothorax_trilineatus	False	True
Gagata_dolichonema	False	True
Bagarius_yarrelli	False	True
Pseudexostoma_yunnanense	False	True
Pareuchiloglanis_gracilicaudata	False	True
Creteuchiloglanis_kamengensis	False	True
Euchiloglanis_kishinouyei	False	True
Glaridoglanis_andersonii	False	True
Exostoma_labiatum	False	True
Glyptosternon_maculatum	False	True
Pseudecheneis_sulcata	False	True
Liobagrus_anguillicauda	False	True
Pseudobagrus_tokiensis	False	True
Kryptopterus_minor	False	True
Silurus_meridionalis	False	True
Clarias_gariepinus	False	True
Diplomystes_nahuelbutaensis	False	True
Corydoras_rabauti	False	True
Brachyhypopomus_gauderio	False	True
Rhamphichthys_marmoratus	False	True
Gymnotus_cylindricus	False	True
Apteronotus_albifrons	False	True
Eigenmannia_virescens	False	True
Chanos_chanos	False	True
Parakneria_cameronensis	False	True
Gonorynchus_greyi	False	True
Denticeps_clupeoides	False	True
Alosa_alosa	False	True
Alosa_fallax	False	True
Sardina_pilchardus	False	True
Sardinella_maderensis	False	True
Sardinella_aurita	False	True
Dorosoma_cepedianum	False	True
Sprattus_sprattus	False	True
Clupea_harengus	False	True
Engraulis_encrasicolus	False	True
Engraulis_japonicus	True	False
Coilia_dussumieri	False	True
Alepocephalus_antipodianus	True	False
Alepocephalus_owstoni	True	False
Alepocephalus_bicolor	True	False
Alepocephalus_agassizii	True	False
Talismania_longifilis	True	False
Sagamichthys_abei	True	False
Osteoglossum_bicirrhosum	False	True
Arapaima_gigas	False	True
Mormyrops_anguilloides	False	True
Ophisurus_macrorhynchos	True	False
Conger_japonicus	True	False
Conger_conger	True	False
Rhinomuraena_quaesita	True	False
Strophidon_sathete	False	True
Gymnothorax_polygonius	True	False
Gymnothorax_reticularis	True	False
Gymnothorax_favagineus	True	False
Muraena_helena	True	False
Muraena_augusti	True	False
Muraena_melanotis	True	False
Gymnothorax_miliaris	True	False
Enchelycore_anatina	True	False
Gymnothorax_bacalladoi	True	False
Gymnothorax_maderensis	True	False
Muraena_robusta	True	False
Gymnothorax_unicolor	True	False
Anguilla_japonica	False	True
Anguilla_anguilla	False	True
Eurypharynx_pelecanoides	True	False
Histiobranchus_bathybius	True	False
Notacanthus_bonaparte	True	False
Halosauropsis_macrochir	True	False
Elops_saurus	False	True
Megalops_atlanticus	False	True
Lepisosteus_osseus	False	True
Lepisosteus_oculatus	False	True
Atractosteus_tropicus	False	True
Amia_calva	False	True
Huso_huso	False	True
Polyodon_spathula	False	True
